Age,EstimatedSalary,Purchased
42,132863,1
41,135005,0
44,22396,0
41,104082,0
41,39129,1
25,148322,0
34,21591,1
56,31303,0
52,50561,1
27,91719,1
24,138618,0
58,112108,0
23,148748,1
25,119616,1
51,144165,0
49,106231,0
54,27314,1
59,137071,0
35,39623,1
32,87675,1
49,132992,0
38,116826,0
36,85082,0
38,149839,0
47,103624,0
45,125228,1
56,53130,1
45,71756,0
42,117624,0
28,46292,0
31,131785,1
20,147331,0
20,106206,0
53,89274,1
51,22469,1
44,73947,0
59,42534,0
20,83620,0
35,68874,1
58,69708,0
24,94553,0
41,88344,0
48,69138,1
22,74302,1
31,67638,0
45,98249,0
35,125865,1
56,22719,1
41,42890,1
48,97236,1
33,56509,1
47,62534,1
24,122302,1
49,112241,1
24,38787,1
31,146209,0
35,68845,0
45,77932,0
45,112124,1
40,111659,0
58,53062,1
55,95713,1
52,107263,0
49,115756,1
56,80461,0
42,95418,0
29,86672,0
24,148232,1
55,54832,0
53,147335,1
50,51966,0
29,92545,0
38,32987,0
51,57311,1
20,51575,1
24,83852,1
23,147650,0
35,21007,0
43,90981,1
35,96242,1
21,67517,1
47,130022,1
51,49257,1
46,107272,1
39,62207,0
43,33281,1
31,81246,0
54,21435,0
52,118875,1
52,120686,1
56,111357,0
31,46660,1
22,25084,1
20,102197,0
52,33507,0
59,92595,0
29,103807,1
48,65539,0
32,135953,1
31,27491,0
50,147706,0
21,132831,0
54,70192,1
42,100395,1
36,143797,0
45,83888,0
27,93609,0
48,29077,1
45,137440,0
29,142901,1
45,40953,0
53,96919,0
26,134682,0
23,141041,0
30,87889,0
48,43821,0
55,57567,1
44,135374,0
40,44860,1
55,41195,0
29,97475,0
56,110874,1
28,107266,0
43,41427,1
54,120732,1
54,47083,0
55,107046,1
37,77372,1
58,143786,0
51,64064,1
43,27813,0
42,51598,0
51,132718,0
56,146879,0
31,113106,1
32,47082,0
42,49241,0
44,116214,1
54,64569,0
49,31745,0
36,46029,1
39,33025,1
44,121660,1
41,143395,1
32,34288,1
38,109186,1
55,26540,1
31,117768,0
38,101958,1
31,88878,1
28,61846,1
26,121148,0
47,95932,0
33,37482,1
50,43411,1
38,70975,1
35,80545,0
24,132302,0
54,98797,1
31,72307,0
44,23093,1
40,97258,0
55,42042,0
42,72930,1
35,137584,1
58,64413,1
58,133387,1
33,113623,0
50,117883,0
24,53756,0
54,73268,1
42,59214,0
48,101871,1
30,147844,0
37,48602,1
31,73331,1
28,68901,0
29,119986,1
36,83416,1
57,52196,0
26,148386,1
32,25626,1
59,27424,1
28,32857,0
46,130459,0
21,135621,1
24,39982,0
48,96961,1
56,21980,1
57,68290,1
38,46431,1
27,104976,1
20,127288,0
41,102711,1
36,134187,0
26,46385,0
44,58158,1
23,43019,1
55,38639,0
25,105530,0
50,119911,0
38,41563,1
58,59341,0
46,135672,1
29,25776,1
45,56444,1
38,88916,0
58,28711,1
22,94318,1
32,102970,1
47,132301,1
39,105553,1
47,50707,0
27,59110,1
58,149410,1
20,81788,0
22,102879,1
32,58827,0
47,127188,1
44,25655,0
52,64859,0
57,73625,1
25,72098,1
51,35251,1
40,142413,0
35,20526,0
40,88760,0
30,67837,1
56,145133,0
55,149478,0
54,31536,1
38,48541,0
39,99083,0
37,71027,1
33,54531,0
34,28712,1
50,124101,1
20,85455,1
22,94744,1
35,141787,1
42,149749,0
30,25109,0
31,141332,1
29,69268,1
51,120737,0
35,74615,1
27,102503,1
57,143274,1
31,49759,0
43,105708,0
47,80112,1
27,122471,1
47,146740,0
55,143153,0
45,46589,1
27,50015,1
47,49009,0
47,103309,0
56,146446,0
55,82046,1
46,126661,0
36,46143,1
28,26154,0
52,41804,0
39,61688,0
32,84288,0
47,71195,1
48,40581,1
32,72648,0
54,50087,1
25,69930,0
37,52981,0
24,89298,0
44,66167,0
21,95304,1
29,63408,0
49,59499,0
24,145816,1
52,72269,0
20,58559,0
37,134126,0
51,94319,1
30,131925,0
40,115317,1
45,116347,0
44,68787,0
41,55488,1
46,94441,0
32,94663,0
52,42431,1
53,81681,1
54,83483,1
20,142720,1
40,69153,1
25,26368,0
47,47424,1
36,132360,0
24,65004,0
50,103869,0
24,108652,1
57,132755,1
22,76985,0
42,70069,1
56,72326,1
56,128737,1
29,101061,1
29,43398,0
38,118393,0
36,70861,1
40,95897,0
33,101905,1
28,147118,1
20,88577,0
32,85641,0
23,29078,0
20,45003,1
59,82768,0
51,71047,1
53,91626,0
47,77660,0
50,124386,1
27,69786,1
58,21925,1
45,103976,1
53,125221,1
22,137832,1
31,145150,1
20,46015,1
24,53320,0
49,84881,1
49,110827,1
36,140071,0
42,122215,1
34,46289,0
56,148859,0
40,23389,1
33,45683,0
21,33629,1
30,81550,0
58,44826,0
57,120734,0
53,46630,1
57,118762,1
53,66163,0
37,118511,0
49,86435,1
34,31653,1
46,47961,0
53,101941,0
57,94137,1
52,53662,1
43,118818,1
34,76446,1
49,41288,1
36,142555,0
24,115081,1
48,56877,0
23,131562,1
29,35313,0
36,100885,1
29,92715,1
36,30326,0
39,130091,0
43,145836,1
24,21560,1
53,99148,1
25,103186,1
21,46745,1
32,51890,0
30,40022,0
42,143629,1
35,72579,0
50,90316,0
30,103847,0
35,48380,1
27,130198,0
23,22356,1
59,90326,0
23,112447,1
44,134994,0
22,109899,1
51,40049,1
22,95717,0
46,125361,1
48,36082,1
51,20661,1
38,57412,1
40,134015,1
24,143191,1
37,22920,1
47,111194,1
41,134306,0
40,80315,0
25,99561,1
20,28946,1
24,114242,0
31,65500,0
45,124540,0
53,36309,1
33,75230,0
45,131822,1
46,118656,1
28,143782,0
45,50027,1
41,146768,1
49,92541,1
36,132340,1
45,134846,0
55,79321,0
20,20956,1
27,120375,1
54,94131,0
34,67908,1
41,98339,0
33,145659,1
45,45963,1
47,121757,0
42,59443,0
33,119259,0
43,59063,0
21,134225,1
45,136400,0
33,100818,1
26,24703,0
22,85128,0
42,92099,1
37,45849,0
57,51860,0
54,51585,0
34,42015,0
44,97539,1
56,63585,1
47,46958,0
29,46017,0
58,96707,0
36,144677,1
58,65350,1
41,32201,1
45,49426,1
44,37778,0
36,65241,0
32,62229,0
39,106652,1
44,148267,0
23,138402,1
29,68364,1
22,118833,0
37,146503,0
55,149044,0
41,104878,1
53,77056,1
27,47490,0
59,147769,0
38,39975,1
56,46723,0
25,43279,1
45,98301,1
53,132214,0
25,31561,0
56,127435,0
52,86061,0
41,108397,1
40,69153,1
25,53142,1
25,46916,0
23,84324,1
49,64965,0
30,145932,0
49,24648,0
50,55133,0
43,70677,0
28,116059,0
22,114588,1
50,119950,0
59,118317,1
56,90135,1
55,55046,0
43,67064,0
50,121459,0
25,126625,1
21,89350,0
39,65893,1
47,121520,0
30,145818,0
23,81272,1
34,112152,1
25,142907,0
49,87649,1
57,84674,1
21,144132,1
34,139044,1
30,128542,1
27,33760,0
45,41927,0
24,106475,1
25,81367,0
45,117955,0
23,32588,1
38,141750,0
39,121678,1
52,124734,1
39,138154,0
31,72233,1
20,64738,1
45,53397,1
33,102189,1
57,96367,1
56,144873,0
30,91260,0
55,140585,1
32,96619,1
22,131453,0
52,39816,1
25,62240,0
29,26276,1
24,133939,1
42,124199,1
29,99530,1
21,43499,1
32,108576,1
59,128856,1
21,102495,0
39,141717,0
20,91635,0
56,127803,1
28,105112,1
36,55946,1
28,75204,1
30,71886,1
34,91652,1
43,35563,1
57,112324,0
54,112464,1
49,121872,0
50,29847,0
24,46155,1
33,99671,1
30,136891,0
28,103310,0
53,87278,1
31,38309,1
54,20619,0
54,103194,1
20,70108,1
59,54707,1
41,40337,0
48,145261,0
27,101537,0
30,86504,1
56,67614,1
33,111428,0
49,111155,0
54,20281,0
40,47420,1
56,100896,0
24,59030,0
38,21058,1
33,106213,1
45,96260,1
23,48404,0
44,123482,1
44,125284,1
37,49856,0
59,29200,1
27,84178,0
58,53997,0
59,45611,1
33,139273,1
51,61235,1
57,137428,1
52,55057,1
42,21239,1
34,123674,0
52,134474,0
44,85661,1
36,146945,0
52,65272,1
21,109393,0
33,81212,0
59,144088,0
59,35398,1
58,140030,0
25,76503,1
25,26638,0
22,26570,0
26,88785,0
27,29110,0
34,125899,0
48,99141,1
52,32115,1
49,59062,0
58,42911,0
46,124061,0
55,52556,0
48,98131,1
57,148335,0
52,21969,1
56,63753,0
46,102811,1
52,24470,0
23,141863,0
41,30225,1
21,127860,0
29,143008,0
24,127510,0
29,128295,1
52,43196,0
57,125823,0
32,33669,1
50,57380,1
55,144398,1
43,130677,0
34,135886,0
48,146753,0
27,68320,1
24,67414,0
48,123542,0
23,35577,1
31,145354,1
21,108009,1
46,146365,1
50,75409,1
55,48625,0
55,101040,1
45,44089,0
46,56487,0
24,85838,1
39,116999,1
30,130448,1
29,114795,0
59,70138,1
57,62823,1
25,57208,1
27,74061,1
42,50659,1
45,149824,0
31,121376,0
45,51890,0
32,99134,1
59,67055,1
37,132269,1
44,39508,0
52,62287,1
59,98916,1
31,46984,1
55,130169,0
23,28125,1
24,56059,0
56,89569,1
27,123409,0
47,37087,0
50,126437,0
28,135262,1
48,25704,1
33,80576,0
59,93384,0
41,107128,1
30,131279,1
42,92460,0
20,47208,1
56,138516,1
40,149612,1
45,105150,1
55,86024,0
42,59882,1
20,45923,1
59,146561,0
34,134044,0
40,121477,1
28,49165,1
28,87203,1
29,111749,1
45,24114,0
54,84965,0
44,56321,0
45,93297,1
30,116652,1
57,119304,1
21,133942,1
26,45426,0
37,37772,0
46,123754,1
53,23712,0
46,21367,1
36,126493,1
43,127317,0
44,135142,1
26,111736,1
25,71924,0
43,23726,1
52,109152,1
48,47723,0
41,146969,1
45,123110,0
47,120494,1
40,29108,0
26,97714,0
36,55643,0
39,51324,1
39,123896,0
41,103360,0
47,130896,0
59,28927,0
26,113680,0
20,116546,1
51,42443,1
32,99973,1
49,83449,1
42,129834,1
38,125314,1
51,96743,1
49,141805,0
48,80233,1
48,45537,0
49,121293,0
35,97576,1
59,127522,0
38,42612,0
37,113977,0
20,26471,0
33,55631,1
21,148449,1
47,128997,1
49,112059,1
57,51348,1
23,84732,1
20,21177,1
27,24760,1
48,52779,1
58,41636,1
22,101889,0
51,73551,1
29,31556,0
29,47598,0
38,31563,0
53,66819,0
52,129326,1
42,93770,0
47,111055,1
51,46966,1
26,140133,0
48,101709,1
27,79889,0
20,46987,0
22,98714,1
43,124874,1
42,78348,0
27,44596,1
56,53174,1
22,84106,1
52,127510,0
47,89967,0
27,79182,1
53,113300,1
54,107163,1
51,59310,1
43,76088,1
33,148803,0
51,28906,1
35,56914,0
23,130350,1
56,65379,0
40,98612,1
33,134828,0
50,147445,1
37,57650,0
26,66881,0
29,66413,0
26,26012,0
52,70115,0
42,27151,0
40,77716,1
38,113747,0
38,112653,1
55,56378,1
48,62652,1
37,92430,1
21,33467,1
20,51010,0
24,148647,0
39,141999,0
30,134793,1
21,74691,0
22,84157,0
42,128177,0
31,32289,0
39,64976,0
24,63596,1
56,43171,0
57,120441,1
49,146296,1
28,106365,1
53,138218,1
54,119590,1
41,134014,0
43,64139,0
36,68713,0
29,49734,1
49,92588,0
42,83646,0
51,23654,1
36,109022,1
36,38743,1
33,68368,1
28,110025,0
59,94172,1
21,26441,1
44,139735,0
58,44611,0
28,139891,1
41,127971,0
23,32149,1
45,120102,1
48,79189,0
53,127904,0
42,41675,1
56,91031,1
30,62668,1
25,33673,0
37,149582,1
40,96666,1
55,108204,1
57,100758,1
53,85429,1
36,43669,0
56,54068,1
44,108789,1
57,29435,1
31,114088,1
42,72249,0
41,57384,0
40,148782,0
46,101929,1
50,147959,1
25,96153,0
46,124056,0
59,95388,0
53,51401,1
31,145511,1
26,91831,0
29,139503,0
36,135760,0
45,121529,1
40,147834,1
47,54084,1
21,140387,0
20,130641,0
55,125111,1
45,75826,0
48,56451,1
40,27227,0
30,51910,0
59,56041,0
30,108920,0
