cgpa,placement_exam_marks,placed
6.59,40.1,0
7.79,37.2,1
7.95,27.8,0
8.37,22.8,0
8.34,51.8,1
6.4,31.1,1
6.75,28.8,1
7.91,1.5,1
7.91,20.5,0
7.91,22.8,0
10.0,23.9,0
7.96,34.8,0
8.41,32.0,0
8.26,36.5,1
8.02,45.9,0
7.25,48.8,0
8.11,43.1,0
6.88,57.3,1
7.31,1.1,1
7.11,11.7,0
7.57,0.5,1
9.35,38.8,1
6.01,53.9,1
8.05,14.6,1
6.21,55.6,1
7.12,3.6,1
8.37,56.1,1
7.55,21.1,0
6.64,6.1,0
6.93,29.2,1
8.04,15.4,0
6.92,17.1,0
7.67,18.4,1
7.54,48.2,0
6.98,32.3,1
9.22,18.7,1
8.01,36.6,1
5.88,43.0,0
7.65,16.4,0
6.97,24.8,0
8.18,7.3,0
6.87,10.9,1
7.41,40.9,1
7.9,10.9,0
8.19,31.5,1
6.54,42.5,1
7.23,6.4,0
7.12,34.0,1
6.98,15.4,0
8.91,57.8,1
7.82,29.0,0
6.49,48.4,1
8.23,33.0,1
9.2,2.6,0
8.33,38.0,0
6.28,57.1,0
7.11,36.1,0
8.51,49.2,1
6.93,53.1,1
7.86,13.7,0
8.12,12.7,1
6.76,36.7,0
7.45,24.7,0
5.0,50.4,1
6.68,54.0,1
7.3,21.2,0
6.5,14.2,0
8.81,46.8,0
6.36,16.5,1
7.15,49.4,1
7.6,25.4,1
8.65,40.1,1
6.35,5.7,0
8.43,37.4,0
7.51,27.1,0
6.71,35.2,0
7.87,10.1,0
7.66,44.2,0
7.02,51.8,1
7.56,13.0,1
7.19,5.7,0
7.59,1.4,0
8.03,38.5,1
8.77,36.4,1
6.51,32.8,1
9.21,13.9,1
5.94,23.5,0
7.38,35.7,0
7.97,29.8,0
7.72,59.3,0
7.0,8.2,0
7.33,41.7,1
7.11,24.3,0
7.03,25.7,1
8.18,43.1,0
7.79,41.5,0
6.95,59.5,0
8.22,7.7,0
7.75,6.2,0
8.15,43.5,1
8.0,34.7,1
6.84,16.4,1
7.05,4.8,0
8.1,5.1,0
7.99,53.7,1
7.48,11.5,0
7.59,19.4,0
8.52,13.6,1
7.03,21.3,0
7.94,4.2,1
7.34,31.1,0
7.33,4.1,1
8.38,48.0,0
8.16,14.0,0
8.15,32.4,1
8.54,52.8,0
7.52,39.1,0
8.05,32.0,1
7.25,19.5,0
7.76,20.0,1
7.4,40.2,0
7.58,59.6,0
7.98,39.7,0
6.85,33.5,0
9.17,43.8,1
6.7,27.9,0
6.53,3.6,1
8.43,33.7,0
8.13,57.5,0
8.0,10.5,0
8.0,41.4,0
7.49,12.1,1
6.78,32.1,1
7.56,5.8,1
6.96,27.0,1
8.28,45.4,0
7.38,20.9,1
6.84,39.9,1
7.24,47.7,0
7.83,55.6,0
7.05,14.1,0
6.84,24.0,0
7.69,9.1,1
7.7,59.5,1
7.09,55.6,0
7.12,32.4,0
7.69,50.5,0
6.34,31.3,1
6.37,37.4,1
6.93,5.3,0
7.33,45.3,0
7.75,7.7,1
8.68,49.6,0
8.19,46.9,0
7.37,42.5,1
7.48,2.2,0
6.7,18.2,1
7.49,15.8,0
7.27,21.6,0
7.76,5.3,1
6.84,56.2,1
7.92,33.2,0
8.73,18.3,1
7.41,23.8,0
7.82,26.8,0
8.05,36.0,1
7.18,30.9,0
7.68,55.2,0
7.51,29.8,1
7.58,59.5,1
6.88,51.1,0
7.52,12.5,1
7.9,55.8,1
8.66,7.0,1
8.27,49.0,1
9.22,22.8,0
6.89,52.7,0
8.2,52.1,0
7.65,48.4,1
9.25,47.4,1
6.85,18.3,1
6.83,4.9,1
7.02,24.2,1
5.8,10.4,1
7.08,41.7,1
6.89,20.8,0
7.62,58.5,0
7.77,38.5,1
9.0,49.3,1
8.26,8.0,1
7.04,51.7,0
6.78,55.4,0
7.89,29.2,1
6.44,36.4,1
8.97,45.9,0
8.44,10.5,0
7.12,30.2,0
6.13,23.9,0
8.58,8.8,1
7.41,22.1,0
8.49,4.1,0
6.22,1.5,1
7.02,8.1,0
7.5,57.8,0
7.54,33.0,0
7.14,57.9,1
8.0,25.9,0
6.65,18.7,1
7.39,30.4,1
7.6,26.4,0
7.91,6.3,0
8.07,38.4,0
6.6,13.0,0
6.27,37.2,1
8.52,39.0,0
7.77,9.1,0
6.9,3.7,0
8.74,46.8,1
7.59,27.6,0
8.44,3.5,0
7.55,59.7,1
9.15,3.5,1
8.9,41.7,0
7.3,59.0,0
8.28,14.4,0
8.02,8.5,0
8.59,7.3,0
6.73,18.2,1
8.05,6.1,1
8.35,41.5,0
6.09,3.7,0
6.55,30.6,1
5.87,59.8,0
7.28,48.8,0
8.07,36.9,0
8.7,18.4,0
7.56,37.4,0
8.8,31.6,1
6.4,25.6,0
6.14,7.8,0
7.46,53.2,0
7.81,27.0,1
7.47,11.7,1
5.85,22.1,1
7.43,24.8,1
6.46,49.7,0
8.04,44.0,1
7.79,46.2,0
6.75,0.7,0
7.09,25.0,1
6.65,28.9,1
7.45,1.2,1
8.26,15.6,1
6.71,45.6,1
7.9,8.2,0
7.08,32.1,1
6.87,12.9,1
7.41,0.7,1
6.67,14.5,0
7.06,58.6,1
6.54,48.1,0
9.07,57.6,1
7.53,29.3,1
6.94,6.6,0
7.67,32.9,1
7.41,27.3,0
7.32,50.7,0
7.99,5.9,0
8.11,29.3,1
7.08,9.0,1
7.04,19.5,1
7.28,44.2,0
5.66,28.6,1
6.29,22.6,0
8.59,23.7,1
8.82,27.6,0
7.3,47.1,0
7.96,53.5,0
7.75,57.3,1
9.96,47.2,0
8.4,18.9,0
7.4,41.3,0
6.74,26.3,0
6.21,15.3,0
7.66,50.5,0
6.89,2.3,1
6.36,54.1,1
6.98,27.7,0
6.63,38.2,1
8.85,39.6,1
8.21,53.7,0
7.49,38.2,0
8.68,36.8,0
7.56,4.0,1
6.81,31.1,0
8.72,9.0,1
7.93,44.2,0
6.67,30.7,1
7.35,40.8,0
6.8,2.5,0
6.39,5.1,1
8.24,43.0,1
9.03,4.3,1
6.38,4.3,1
7.95,0.7,1
6.98,57.4,1
7.11,44.3,0
7.03,21.2,1
6.81,17.8,0
7.54,21.0,0
6.84,46.5,1
7.72,39.7,0
7.46,11.1,1
7.31,10.4,1
6.77,5.9,0
7.04,39.6,0
8.1,45.9,1
7.9,15.9,1
6.72,1.3,0
7.58,4.9,0
8.1,58.1,0
6.16,17.7,0
7.93,46.2,1
6.97,37.5,1
7.96,22.9,1
6.89,12.3,1
6.06,7.3,0
6.2,36.9,0
7.54,46.5,1
7.71,38.6,1
6.78,31.8,1
8.01,2.5,1
6.17,58.1,1
7.45,47.9,1
6.53,17.6,1
6.98,58.8,1
7.54,36.1,1
6.81,34.9,0
7.19,44.9,1
8.31,48.7,0
7.04,39.4,0
8.17,7.7,1
6.6,20.3,1
7.92,55.7,0
8.65,13.5,0
5.52,22.3,1
6.86,25.9,0
7.96,26.4,1
7.34,36.8,1
7.8,56.6,1
7.02,14.4,0
7.57,7.3,0
7.38,11.8,1
8.43,53.2,0
7.7,38.7,0
7.77,17.2,0
7.17,49.0,0
7.11,51.7,0
7.15,50.8,0
7.82,55.1,0
7.16,15.1,1
7.73,45.3,0
9.16,27.6,0
8.2,50.5,0
7.24,43.7,0
8.46,46.6,0
7.17,39.4,0
5.87,10.6,0
6.69,32.7,0
6.0,59.1,1
7.22,56.2,0
7.51,2.6,0
8.84,9.9,0
7.76,7.9,0
7.32,43.6,1
8.16,49.1,1
5.73,12.8,1
7.69,30.4,1
8.12,50.4,1
6.32,44.0,1
8.42,32.5,1
7.77,35.4,1
7.17,30.5,1
8.01,17.9,1
9.32,33.9,1
7.65,41.3,1
7.7,52.4,1
7.13,38.2,1
6.82,45.7,1
8.16,9.6,1
6.82,27.7,0
7.56,0.6,1
7.12,14.8,0
7.88,43.6,1
7.77,59.5,1
8.33,6.0,0
7.09,24.1,1
7.28,48.0,0
6.72,12.2,0
7.14,33.3,0
7.8,44.0,1
8.11,37.0,1
6.76,11.3,1
8.2,21.3,0
8.58,47.0,0
7.83,33.3,1
9.0,0.3,1
6.88,45.7,1
6.5,2.1,1
6.08,44.7,1
8.7,12.1,0
8.02,57.5,0
7.46,22.1,0
7.72,19.6,1
6.6,8.9,0
9.46,18.3,0
7.6,52.6,0
7.59,59.8,0
8.08,22.1,0
7.88,26.9,1
7.68,43.3,0
6.87,53.2,1
7.88,35.6,1
9.01,23.5,1
8.58,24.8,1
8.77,41.7,1
7.09,0.2,0
6.71,37.2,0
7.4,21.3,1
7.54,47.7,1
8.38,5.6,1
6.15,35.3,0
8.72,28.9,1
7.37,38.5,0
7.16,3.9,1
6.69,34.8,0
6.18,33.7,1
8.16,33.6,0
7.56,36.2,1
6.47,40.6,0
6.46,48.3,0
7.23,16.2,0
8.84,49.5,0
7.29,29.9,0
6.3,4.6,0
7.3,3.5,0
7.28,20.1,1
5.34,47.1,1
7.46,42.5,1
7.32,47.3,1
8.06,31.0,1
8.98,26.4,0
8.4,8.8,0
7.28,19.7,0
6.61,26.0,0
9.56,5.3,0
7.55,13.2,1
7.51,35.9,1
7.48,44.1,1
7.66,59.9,1
7.38,56.0,0
7.04,38.6,0
7.06,25.3,0
7.47,38.2,1
7.07,47.1,0
6.93,7.1,1
7.59,24.6,0
7.3,50.4,0
8.7,23.0,1
5.38,34.3,0
8.37,35.3,0
8.5,11.1,1
5.84,21.7,0
7.23,20.1,1
7.2,1.6,0
6.37,1.5,0
6.88,49.9,0
6.61,16.4,0
8.9,31.1,0
8.25,17.9,0
8.52,56.4,0
8.08,15.6,0
6.6,25.8,1
7.08,52.4,1
7.89,50.5,0
6.52,11.2,0
8.07,48.2,1
7.31,27.5,0
7.2,29.0,0
8.07,8.0,1
7.86,4.8,0
7.21,43.7,0
8.43,29.8,1
6.64,26.2,0
7.99,43.8,0
7.97,45.9,1
7.25,9.5,0
7.76,36.6,1
6.5,8.1,0
8.24,45.1,0
7.35,39.4,1
7.08,57.4,1
8.34,4.1,0
6.94,3.4,1
6.37,16.9,1
6.25,15.7,0
7.98,14.8,0
6.48,54.4,0
8.9,15.0,1
5.83,16.3,1
8.86,45.6,1
7.67,27.0,1
7.42,46.6,0
7.06,3.9,1
7.82,29.3,0
7.47,2.0,1
8.38,3.8,0
7.59,54.4,0
7.62,8.4,0
7.21,31.9,1
7.45,24.7,0
7.75,20.8,0
6.13,54.0,1
6.42,1.3,0
8.09,39.8,1
7.64,57.8,1
7.35,33.6,0
7.51,56.2,0
7.78,3.1,1
7.07,25.1,0
6.88,15.6,1
7.66,43.8,1
6.72,58.9,1
7.83,15.4,0
6.14,39.3,1
8.32,11.9,0
7.88,33.9,0
7.7,27.8,0
8.29,58.3,0
8.83,36.5,1
8.31,21.0,0
6.03,6.8,1
6.48,9.1,1
7.0,13.5,0
7.52,15.1,1
7.91,51.0,1
6.92,33.7,0
7.65,31.4,1
6.9,6.9,1
7.01,51.6,1
6.37,43.4,1
6.76,4.1,0
6.42,42.5,1
6.72,32.6,1
8.34,4.9,1
6.74,27.5,1
9.61,29.1,0
7.89,9.9,1
7.65,56.7,0
6.81,51.0,1
8.06,40.1,0
7.04,27.7,0
7.6,24.7,0
9.55,39.1,0
7.42,32.7,0
8.42,3.7,1
6.94,30.8,1
7.47,48.4,1
8.92,27.6,0
7.0,3.1,1
8.95,47.2,0
8.07,12.1,0
7.05,15.5,1
8.01,9.9,1
8.28,19.8,0
8.0,45.4,0
6.24,31.2,1
6.92,12.3,1
7.3,52.7,1
7.44,52.8,1
8.0,52.2,0
7.64,14.3,1
6.43,27.1,1
7.8,59.1,1
7.99,46.3,0
7.95,1.6,0
8.36,3.9,0
8.17,27.8,0
7.87,54.6,1
7.44,32.3,0
6.17,29.9,1
7.84,6.3,1
7.67,39.4,1
7.72,49.3,1
6.48,22.8,0
6.64,46.5,0
8.34,57.9,0
7.47,12.2,1
8.05,31.4,1
7.52,17.2,1
7.52,47.6,1
8.25,34.7,1
7.09,38.1,0
7.58,47.9,1
7.13,23.8,0
7.15,54.9,1
7.25,32.0,1
7.68,9.5,0
7.12,41.8,0
8.5,47.6,1
6.78,19.0,1
7.35,51.4,1
7.15,54.4,1
8.66,16.6,0
7.66,59.0,1
8.33,8.4,0
6.31,12.1,1
7.71,11.1,0
8.21,53.6,0
7.57,39.3,1
8.35,9.1,0
7.09,26.4,1
8.63,36.9,0
9.34,5.0,1
7.21,52.9,0
7.14,48.2,1
8.66,30.3,1
8.76,58.0,0
7.08,25.1,0
7.16,59.0,0
7.27,40.1,0
6.42,38.1,1
6.77,10.0,0
6.7,52.9,1
6.89,25.6,0
7.47,9.7,1
7.69,0.8,1
8.74,33.6,1
6.7,31.6,1
8.29,43.2,0
7.33,53.4,0
7.46,4.8,1
8.04,43.9,0
6.6,11.2,0
7.81,51.5,1
7.63,49.1,0
7.89,32.4,0
7.73,42.6,0
9.46,18.9,1
6.99,28.3,0
7.08,49.3,1
7.0,27.6,0
7.06,21.5,0
6.99,29.7,0
8.45,49.7,1
8.64,20.1,1
7.04,10.4,0
6.83,42.7,1
7.88,49.6,0
7.06,6.0,1
8.01,14.4,1
7.66,8.5,0
6.29,20.9,0
8.74,27.0,0
8.94,44.9,0
7.01,39.1,1
7.19,37.3,1
7.73,21.1,1
7.77,50.5,0
8.03,28.3,0
9.11,58.7,1
7.36,38.0,0
6.86,7.6,1
6.4,40.6,1
6.92,19.5,1
7.47,41.2,1
8.94,4.2,1
7.09,10.5,0
7.68,51.3,0
7.49,13.6,0
8.45,50.2,1
9.52,16.8,1
7.08,38.6,1
7.11,41.6,1
8.34,30.8,0
8.05,18.3,0
8.98,12.8,1
7.97,2.0,1
7.21,18.2,1
7.97,39.2,0
8.39,56.3,0
8.16,52.3,0
7.91,46.0,1
8.35,47.3,1
8.44,39.9,0
8.61,15.6,1
8.02,54.4,0
7.37,40.2,1
7.62,33.6,0
8.47,6.7,1
6.85,26.8,0
7.79,27.6,0
7.19,51.9,0
7.52,32.8,0
8.52,22.8,0
7.65,58.6,0
7.54,6.6,1
6.41,25.4,1
8.1,2.5,1
8.02,44.4,0
9.23,55.1,0
7.25,16.8,1
7.68,51.5,0
7.7,17.5,0
8.76,54.6,0
7.42,45.2,0
7.72,48.3,0
7.99,1.1,1
7.65,57.8,1
7.14,43.6,1
7.66,18.3,1
8.36,49.8,1
6.68,16.9,0
7.61,52.4,0
6.94,6.8,0
8.46,42.2,0
6.28,32.4,1
7.05,5.8,1
7.8,14.5,1
8.75,0.7,0
7.45,28.1,1
7.06,18.1,0
9.0,35.9,1
6.34,17.8,1
5.74,18.0,0
7.85,44.6,0
7.1,2.9,1
6.68,54.2,1
8.07,51.1,0
7.7,40.1,1
7.05,35.6,1
6.48,53.5,0
8.2,11.1,1
8.02,4.7,0
7.42,14.4,1
8.98,47.7,0
6.64,2.1,1
6.28,35.0,0
6.95,59.7,1
7.46,51.3,0
7.69,31.3,1
7.31,3.8,1
7.78,49.9,1
6.5,35.9,1
8.66,6.9,1
7.43,5.6,1
8.39,54.6,1
7.77,40.2,1
7.87,49.8,1
7.96,52.7,0
7.86,34.3,0
8.01,31.0,1
8.56,25.8,0
7.66,19.0,1
8.07,26.1,1
7.43,46.4,0
8.65,36.1,1
6.96,53.6,1
8.94,26.6,0
7.47,36.4,0
6.36,37.9,1
7.6,35.5,0
6.96,42.2,0
8.17,14.2,1
6.98,30.7,0
7.14,6.3,0
5.99,23.1,1
7.14,29.3,0
5.56,39.1,0
6.23,57.0,1
8.11,36.0,1
8.13,44.6,1
7.84,30.4,0
6.73,38.0,1
7.46,4.3,1
7.5,15.3,0
6.57,21.7,1
8.7,28.3,1
8.2,2.7,1
7.32,8.4,1
7.52,16.6,0
7.67,58.3,1
5.87,19.9,1
7.3,28.9,0
6.95,11.8,1
6.7,36.6,0
7.28,16.8,0
8.94,12.4,0
8.01,31.0,1
7.04,0.3,0
7.96,0.5,0
