cgpa,placement_exam_marks,placed
6.05,3.6,0
6.85,33.7,0
7.42,57.5,0
8.09,10.5,0
6.84,41.4,1
7.31,12.1,0
8.74,32.1,1
5.18,5.8,0
6.26,27.0,0
8.57,45.4,0
9.48,20.9,0
7.56,39.9,1
7.66,47.7,0
5.54,55.6,0
7.24,14.1,1
7.66,24.0,1
6.21,9.1,0
6.35,59.5,1
6.89,55.6,1
5.1,32.4,1
6.61,50.5,0
6.06,31.3,0
6.64,37.4,0
5.6,5.3,1
9.45,45.3,0
7.97,7.7,1
8.4,49.6,0
8.95,46.9,0
7.49,42.5,1
5.43,2.2,0
7.69,18.2,1
7.93,15.8,1
8.73,21.6,0
7.16,5.3,1
5.64,56.2,0
6.42,33.2,0
6.82,18.3,1
8.23,23.8,0
7.85,26.8,1
6.78,36.0,0
9.93,30.9,0
8.03,55.2,0
6.19,29.8,0
5.51,59.5,0
5.76,51.1,1
6.23,12.5,1
5.8,55.8,1
5.93,7.0,1
6.43,49.0,1
5.87,22.8,1
9.48,52.7,0
5.4,52.1,0
7.62,48.4,1
7.05,47.4,1
9.91,18.3,0
5.56,4.9,0
6.99,24.2,0
9.85,10.4,1
9.33,41.7,1
9.09,20.8,1
6.29,58.5,0
5.85,38.5,0
8.34,49.3,1
9.65,8.0,1
7.78,51.7,0
7.86,55.4,0
6.4,29.2,0
8.85,36.4,0
5.94,45.9,1
6.62,10.5,0
7.13,30.2,0
7.54,23.9,0
6.21,8.8,1
5.57,22.1,1
8.05,4.1,0
6.44,1.5,0
7.91,8.1,0
5.77,57.8,1
7.41,33.0,1
7.66,57.9,1
5.26,25.9,0
6.68,18.7,1
5.67,30.4,0
5.32,26.4,0
9.95,6.3,0
6.61,38.4,1
9.05,13.0,0
6.27,37.2,1
8.41,39.0,1
8.8,9.1,0
7.98,3.7,0
7.36,46.8,1
7.06,27.6,0
6.74,3.5,1
9.65,59.7,0
9.15,3.5,1
9.83,41.7,1
5.62,59.0,1
8.65,14.4,1
9.69,8.5,0
5.91,7.3,0
5.33,18.2,1
8.71,6.1,1
7.87,41.5,0
9.21,3.7,0
5.7,30.6,0
8.98,59.8,0
6.01,48.8,0
5.82,36.9,0
5.82,18.4,1
9.07,37.4,0
8.33,31.6,0
7.62,25.6,1
6.79,7.8,0
9.39,53.2,0
6.96,27.0,0
9.08,11.7,0
7.2,22.1,0
6.88,24.8,1
7.31,49.7,0
6.51,44.0,1
8.74,46.2,1
7.51,0.7,0
6.16,25.0,1
9.5,28.9,0
6.92,1.2,1
7.72,15.6,1
9.53,45.6,0
8.12,8.2,0
5.58,32.1,0
9.7,12.9,0
8.14,0.7,0
6.67,14.5,1
5.7,58.6,1
8.97,48.1,1
8.1,57.6,1
7.67,29.3,1
9.47,6.6,1
8.94,32.9,1
5.76,27.3,0
6.56,50.7,0
6.24,5.9,1
8.72,29.3,1
5.17,9.0,0
7.85,19.5,0
8.81,44.2,0
9.38,28.6,0
6.71,22.6,1
9.11,23.7,0
5.55,27.6,1
9.23,47.1,1
5.64,53.5,1
6.99,57.3,0
8.99,47.2,0
5.75,18.9,1
6.15,41.3,1
8.61,26.3,1
8.6,15.3,0
8.21,50.5,1
8.47,2.3,0
7.71,54.1,1
6.26,27.7,1
6.73,38.2,1
5.91,39.6,0
9.54,53.7,0
7.92,38.2,1
7.0,36.8,0
7.31,4.0,1
9.74,31.1,0
5.77,9.0,0
7.93,44.2,0
7.53,30.7,1
8.06,40.8,0
5.09,2.5,0
9.36,5.1,1
9.66,43.0,1
7.83,4.3,1
8.48,4.3,1
9.61,0.7,0
8.54,57.4,0
5.76,44.3,0
7.88,21.2,0
8.03,17.8,0
7.12,21.0,1
8.68,46.5,0
9.67,39.7,0
9.63,11.1,0
7.25,10.4,1
5.57,5.9,1
9.92,39.6,0
9.19,45.9,1
5.62,15.9,1
9.6,1.3,1
9.35,4.9,1
7.59,58.1,1
7.96,17.7,1
7.0,46.2,1
5.27,37.5,0
6.68,22.9,0
9.01,12.3,1
5.02,7.3,0
6.67,36.9,0
6.99,46.5,1
7.69,38.6,0
9.6,31.8,1
6.73,2.5,1
6.73,58.1,1
8.69,47.9,0
7.26,17.6,0
6.12,58.8,0
7.26,36.1,0
5.7,34.9,1
5.88,44.9,1
7.49,48.7,0
7.09,39.4,1
9.57,7.7,1
6.81,20.3,0
7.9,55.7,1
8.16,13.5,0
5.07,22.3,1
8.32,25.9,0
5.89,26.4,1
9.81,36.8,1
5.74,56.6,0
7.07,14.4,0
5.43,7.3,0
9.98,11.8,0
7.51,53.2,1
7.98,38.7,1
5.34,17.2,0
8.75,49.0,1
6.05,51.7,0
9.49,50.8,0
6.03,55.1,1
5.95,15.1,1
5.18,45.3,0
7.36,27.6,0
7.82,50.5,0
5.33,43.7,1
8.88,46.6,1
7.27,39.4,1
7.62,10.6,1
7.2,32.7,0
7.0,59.1,0
7.8,56.2,0
5.78,2.6,0
5.91,9.9,0
9.31,7.9,0
9.73,43.6,1
6.87,49.1,1
6.35,12.8,0
8.22,30.4,0
7.04,50.4,1
5.13,44.0,1
5.78,32.5,1
8.58,35.4,1
8.29,30.5,0
5.14,17.9,0
6.11,33.9,0
6.16,41.3,0
8.36,52.4,0
5.1,38.2,1
5.52,45.7,0
9.0,9.6,1
5.89,27.7,0
8.26,0.6,0
6.19,14.8,0
5.5,43.6,0
6.22,59.5,0
8.61,6.0,1
9.28,24.1,1
9.15,48.0,1
6.99,12.2,0
8.34,33.3,0
6.02,44.0,1
6.47,37.0,0
9.48,11.3,0
5.07,21.3,1
5.43,47.0,0
6.04,33.3,1
5.13,0.3,0
5.91,45.7,1
7.92,2.1,0
7.11,44.7,0
9.46,12.1,1
9.09,57.5,0
6.71,22.1,0
6.3,19.6,1
6.9,8.9,0
7.95,18.3,1
6.34,52.6,0
8.12,59.8,0
7.05,22.1,0
7.76,26.9,0
7.18,43.3,1
6.47,53.2,0
9.74,35.6,1
8.82,23.5,0
5.7,24.8,0
9.34,41.7,0
7.44,0.2,0
9.47,37.2,1
9.0,21.3,1
7.13,47.7,1
5.11,5.6,1
6.34,35.3,0
7.71,28.9,1
8.17,38.5,1
6.29,3.9,0
5.7,34.8,0
9.17,33.7,0
9.92,33.6,0
7.63,36.2,1
5.86,40.6,1
6.36,48.3,0
5.09,16.2,0
9.57,49.5,0
5.59,29.9,1
7.88,4.6,1
6.37,3.5,0
7.77,20.1,0
8.26,47.1,1
9.15,42.5,0
6.03,47.3,0
5.05,31.0,1
5.68,26.4,0
9.5,8.8,1
9.37,19.7,0
7.99,26.0,0
8.0,5.3,1
8.33,13.2,1
5.88,35.9,0
9.57,44.1,1
7.09,59.9,0
6.92,56.0,0
7.59,38.6,1
5.23,25.3,0
5.83,38.2,0
8.69,47.1,1
5.41,7.1,1
8.02,24.6,0
6.23,50.4,1
6.95,23.0,1
6.44,34.3,1
6.78,35.3,1
8.6,11.1,0
6.49,21.7,0
7.83,20.1,0
7.38,1.6,1
8.32,1.5,1
9.68,49.9,1
8.66,16.4,1
6.07,31.1,1
5.16,17.9,1
6.31,56.4,1
7.98,15.6,0
5.26,25.8,0
7.48,52.4,1
7.98,50.5,1
6.67,11.2,1
8.85,48.2,0
5.53,27.5,0
5.38,29.0,1
8.64,8.0,1
7.48,4.8,0
8.44,43.7,0
7.17,29.8,0
6.23,26.2,0
9.1,43.8,1
9.0,45.9,0
8.47,9.5,0
6.36,36.6,1
7.95,8.1,0
6.8,45.1,0
5.46,39.4,0
9.59,57.4,1
5.68,4.1,0
9.75,3.4,1
7.23,16.9,1
