cgpa,package
6.78,3.76
5.81,3.08
8.49,4.18
7.02,3.22
5.39,2.58
9.4,5.03
6.3,3.72
7.26,4.09
9.44,4.57
7.75,3.54
4.7,2.39
9.64,4.29
7.77,3.98
6.01,2.96
4.84,2.28
8.76,3.9
7.72,4.01
7.2,3.44
9.36,4.33
8.73,3.5
4.91,2.45
5.87,3.47
5.49,3.24
8.46,4.09
4.2,1.92
7.42,3.85
8.57,3.99
9.26,4.72
6.05,3.25
8.93,4.83
4.66,2.3
9.08,4.48
4.76,2.12
6.38,2.94
8.78,4.32
4.9,2.56
5.38,2.96
8.33,3.92
8.32,4.61
7.85,3.84
8.16,4.07
7.26,3.41
5.51,2.03
6.07,3.3
5.09,2.77
9.45,4.64
7.5,3.77
6.41,3.36
6.77,2.92
9.68,4.68
4.92,2.7
7.52,3.38
7.04,3.61
7.67,3.43
4.11,2.19
9.23,4.6
9.59,4.31
7.39,4.04
8.18,3.87
9.53,4.52
8.24,4.18
4.92,2.8
7.46,3.43
7.64,3.84
6.54,3.4
8.42,4.42
9.61,4.86
9.55,4.66
6.71,3.11
4.68,2.37
9.91,4.63
9.03,3.64
4.75,2.51
9.53,5.04
9.22,3.9
7.11,3.25
7.55,3.96
6.39,3.81
4.33,2.17
6.01,2.79
8.82,4.36
4.03,2.43
6.0,2.81
6.39,2.96
7.22,3.47
9.52,4.47
6.08,3.08
6.08,3.53
8.43,4.31
6.71,3.28
5.35,2.59
6.71,2.89
4.85,2.69
5.06,2.51
6.99,3.44
6.51,4.21
9.49,4.83
6.17,2.86
7.48,3.61
7.79,4.24
4.08,2.07
7.98,3.56
5.07,2.81
9.77,4.68
4.89,3.01
6.49,3.57
4.51,2.12
9.98,5.37
7.01,3.53
7.57,4.04
4.4,2.35
8.5,4.0
5.26,2.44
9.39,5.0
5.23,2.51
5.14,2.45
4.22,1.82
6.83,3.54
7.39,4.31
4.39,1.87
8.65,4.33
6.72,3.78
7.15,3.55
6.64,3.46
6.4,2.88
7.36,3.81
4.93,2.41
5.09,2.84
9.17,4.94
9.68,5.62
6.24,3.29
5.62,2.91
7.86,3.99
6.45,3.12
4.15,2.18
4.94,2.38
8.3,4.2
7.95,4.37
4.16,1.78
5.33,3.01
5.39,3.09
8.03,3.98
4.12,1.42
4.62,2.13
8.8,4.79
5.07,2.53
7.92,3.66
5.43,2.56
4.6,2.55
5.46,2.89
8.33,4.09
9.13,4.45
8.98,4.37
6.38,2.91
8.01,4.49
5.23,2.52
5.76,3.25
9.38,5.15
4.08,2.34
4.51,2.13
5.25,2.75
4.16,2.07
5.09,2.27
7.5,3.85
6.53,2.91
9.36,5.04
8.9,4.31
6.05,3.09
5.56,2.86
6.28,3.06
7.54,3.95
5.61,2.66
7.74,4.13
6.46,2.83
7.31,3.69
6.62,3.89
5.77,2.58
9.69,4.64
8.58,4.44
4.84,2.47
9.21,4.71
6.92,3.61
9.37,4.88
8.8,4.73
6.55,3.4
4.13,1.99
5.61,3.01
7.25,4.19
7.8,3.86
5.55,2.48
4.84,2.75
9.01,4.47
9.91,4.3
7.15,3.83
5.03,2.35
5.63,2.79
4.11,2.15
9.49,4.8
4.71,2.57
7.46,3.6
5.64,2.97
7.33,3.59
7.91,4.18
8.98,4.67
5.24,2.34
4.07,2.36
4.82,2.25
9.4,4.94
9.24,4.73
7.58,4.34
7.6,3.73
7.99,3.89
5.05,2.52
9.49,4.65
6.51,3.49
6.3,2.67
7.11,3.24
4.28,1.82
5.0,2.79
8.43,4.73
4.5,2.22
7.62,3.76
5.47,2.76
6.34,3.52
5.73,2.59
6.13,3.14
8.31,4.45
5.78,3.04
7.4,3.76
6.86,3.73
7.98,3.18
9.62,5.01
8.4,4.0
5.29,2.1
4.19,2.25
5.57,3.2
7.57,3.74
4.31,2.44
6.98,3.97
7.58,4.18
6.01,3.5
8.63,4.54
4.64,2.34
4.45,1.74
8.37,4.11
6.97,3.23
8.13,4.72
6.61,3.25
5.48,2.78
8.91,4.62
8.8,4.41
8.17,4.59
5.63,2.63
7.54,3.83
6.17,2.86
4.55,1.88
9.5,4.57
4.82,2.4
9.7,4.72
6.68,3.13
